County,Counts,State
Los Angeles,138819,CA
San Bernardino,30251,CA
Orange,29670,CA
San Diego,26623,CA
Sacramento,25941,CA
Alameda,25285,CA
Riverside,24707,CA
Santa Clara,18772,CA
Contra Costa,12953,CA
Kern,10101,CA
San Joaquin,8488,CA
San Mateo,7988,CA
Fresno,7953,CA
Sonoma,5356,CA
Solano,5192,CA
Ventura,4978,CA
Stanislaus,4659,CA
San Francisco,4604,CA
Monterey,4379,CA
Placer,4156,CA
Santa Cruz,3547,CA
Tulare,3458,CA
Marin,3385,CA
Santa Barbara,3033,CA
Merced,2777,CA
El Dorado,2443,CA
Yolo,2385,CA
Madera,2231,CA
San Luis Obispo,2181,CA
Napa,1785,CA
Shasta,1676,CA
Mendocino,1675,CA
Nevada,1670,CA
Humboldt,1409,CA
Butte,1360,CA
Yuba,1134,CA
Lake,1107,CA
Kings,1047,CA
Siskiyou,1019,CA
Tuolumne,923,CA
San Benito,852,CA
Tehama,812,CA
Calaveras,728,CA
Amador,668,CA
Sutter,585,CA
Lassen,546,CA
Colusa,435,CA
Del Norte,419,CA
Mono,410,CA
Trinity,383,CA
Glenn,363,CA
Mariposa,352,CA
Plumas,347,CA
Inyo,312,CA
Modoc,176,CA
Alpine,147,CA
Sierra,107,CA
Imperial,71,CA
Miami-Dade,47382,FL
Orange,18703,FL
Broward,12421,FL
Hillsborough,9640,FL
Duval,7567,FL
Palm Beach,6456,FL
Pinellas,6244,FL
Manatee,3838,FL
Lee,3535,FL
Sarasota,3279,FL
Pasco,3248,FL
Escambia,2935,FL
Osceola,2590,FL
Brevard,2502,FL
Seminole,2053,FL
Marion,1930,FL
Leon,1724,FL
Volusia,1456,FL
Santa Rosa,1099,FL
Polk,1030,FL
Alachua,921,FL
St. Lucie,820,FL
St. Johns,805,FL
Lake,702,FL
Collier,678,FL
Clay,659,FL
Martin,655,FL
Okaloosa,621,FL
Hernando,580,FL
Sumter,520,FL
Columbia,491,FL
Bay,484,FL
Charlotte,474,FL
Gadsden,375,FL
Monroe,353,FL
Walton,347,FL
Jackson,326,FL
Highlands,292,FL
Nassau,288,FL
Flagler,246,FL
Indian River,243,FL
Baker,243,FL
Citrus,236,FL
Putnam,227,FL
Suwannee,216,FL
Madison,173,FL
Hamilton,152,FL
Jefferson,133,FL
Washington,133,FL
Levy,120,FL
Wakulla,115,FL
Hardee,111,FL
Holmes,92,FL
Hendry,91,FL
Taylor,62,FL
Gilchrist,53,FL
Okeechobee,52,FL
Union,47,FL
DeSoto,46,FL
Glades,40,FL
Dixie,35,FL
Liberty,24,FL
Bradford,24,FL
Calhoun,23,FL
Saint Johns,15,FL
Gulf,13,FL
De Soto,10,FL
Franklin,7,FL
Lafayette,2,FL
Dallas,23570,TX
Harris,23053,TX
Travis,7705,TX
Tarrant,6568,TX
Bexar,3974,TX
El Paso,2589,TX
Collin,1077,TX
Denton,991,TX
Smith,828,TX
Williamson,495,TX
Montgomery,488,TX
Wichita,477,TX
Fort Bend,416,TX
Brazoria,358,TX
Galveston,319,TX
Rockwall,251,TX
Ellis,213,TX
Hays,171,TX
Comal,123,TX
Kaufman,119,TX
Waller,107,TX
Parker,82,TX
Bell,70,TX
Guadalupe,68,TX
McLennan,61,TX
Johnson,59,TX
Hidalgo,34,TX
Bastrop,29,TX
Chambers,28,TX
Jefferson,24,TX
Caldwell,23,TX
Potter,22,TX
Nueces,20,TX
Hunt,19,TX
Atascosa,19,TX
Reeves,18,TX
La Salle,18,TX
Navarro,18,TX
Angelina,16,TX
Midland,14,TX
Victoria,14,TX
Ector,14,TX
Orange,13,TX
Grayson,13,TX
Brazos,13,TX
Burnet,13,TX
Gonzales,12,TX
Culberson,12,TX
Walker,12,TX
Wharton,12,TX
Pecos,12,TX
Nolan,11,TX
Howard,11,TX
Bowie,11,TX
Harrison,11,TX
Kendall,11,TX
Colorado,10,TX
San Patricio,10,TX
Austin,10,TX
Hill,10,TX
Kerr,10,TX
Freestone,10,TX
Blanco,10,TX
Cameron,9,TX
Taylor,9,TX
Polk,9,TX
Comanche,9,TX
Nacogdoches,9,TX
Palo Pinto,8,TX
Lubbock,8,TX
Houston,8,TX
Webb,8,TX
Hudspeth,7,TX
Uvalde,7,TX
Grimes,7,TX
Cooke,7,TX
Liberty,7,TX
Clay,7,TX
Montague,6,TX
Kimble,6,TX
Wise,6,TX
Leon,6,TX
Trinity,6,TX
Medina,6,TX
Hutchinson,5,TX
Goliad,5,TX
San Jacinto,5,TX
Yoakum,5,TX
Eastland,5,TX
Ward,5,TX
Randall,5,TX
Milam,5,TX
Morris,4,TX
Mills,4,TX
Lee,4,TX
Callahan,4,TX
Martin,4,TX
Maverick,4,TX
Titus,4,TX
Erath,3,TX
Donley,3,TX
Jasper,3,TX
Hale,3,TX
Mclennan,3,TX
Carson,3,TX
Fayette,3,TX
Dallam,3,TX
Hardin,3,TX
Lamb,3,TX
Lamar,3,TX
Marion,3,TX
Archer,2,TX
Terrell,2,TX
Kent,2,TX
Sherman,2,TX
Dawson,2,TX
Upshur,2,TX
Frio,2,TX
Sabine,2,TX
Mason,2,TX
Robertson,2,TX
Jim Wells,2,TX
Hartley,2,TX
Anderson,2,TX
Andrews,2,TX
Tyler,2,TX
Shelby,2,TX
Crosby,2,TX
Edwards,2,TX
Hopkins,2,TX
Jackson,2,TX
Gregg,2,TX
Wood,2,TX
Van Zandt,2,TX
Bailey,2,TX
Dimmit,2,TX
Madison,2,TX
Knox,2,TX
Armstrong,2,TX
Franklin,2,TX
Sutton,1,TX
Wilbarger,1,TX
Baylor,1,TX
Falls,1,TX
Gillespie,1,TX
Tom Green,1,TX
Jeff Davis,1,TX
Menard,1,TX
Hamilton,1,TX
Garza,1,TX
Wheeler,1,TX
Oldham,1,TX
Cass,1,TX
Calhoun,1,TX
Coryell,1,TX
Young,1,TX
Hood,1,TX
Concho,1,TX
Dickens,1,TX
Wilson,1,TX
Hockley,1,TX
Panola,1,TX
Live Oak,1,TX
Winkler,1,TX
Mitchell,1,TX
Crockett,1,TX
Fulton,8793,GA
DeKalb,5001,GA
Cobb,2375,GA
Clayton,1483,GA
Gwinnett,1455,GA
Henry,764,GA
Chatham,586,GA
Richmond,448,GA
Douglas,443,GA
Coweta,439,GA
Carroll,363,GA
Bibb,335,GA
Cherokee,323,GA
Houston,315,GA
Bartow,281,GA
Jackson,279,GA
Macon-Bibb County,277,GA
Walton,248,GA
Hall,237,GA
Butts,224,GA
Rockdale,211,GA
Monroe,208,GA
Spalding,206,GA
Troup,198,GA
Newton,180,GA
Muscogee,179,GA
Peach,165,GA
Fayette,163,GA
Lowndes,155,GA
Whitfield,129,GA
Barrow,129,GA
Haralson,111,GA
Morgan,111,GA
Greene,111,GA
Bryan,110,GA
Liberty,107,GA
Franklin,107,GA
Glynn,107,GA
Columbia,103,GA
Bulloch,100,GA
Catoosa,100,GA
Dekalb,99,GA
Forsyth,98,GA
Habersham,94,GA
Gordon,91,GA
Gilmer,83,GA
Twiggs,83,GA
Meriwether,83,GA
Dougherty,79,GA
Camden,76,GA
Banks,76,GA
Polk,68,GA
Effingham,68,GA
Clarke,65,GA
Tift,65,GA
Treutlen,63,GA
Harris,62,GA
Dooly,61,GA
Heard,57,GA
Chattooga,57,GA
Floyd,56,GA
Baldwin,55,GA
Laurens,54,GA
Pickens,53,GA
Paulding,51,GA
Cook,46,GA
McDuffie,45,GA
Warren,44,GA
McIntosh,44,GA
Dade,44,GA
Dawson,43,GA
Lee,42,GA
Brooks,41,GA
Pike,41,GA
Worth,40,GA
Lamar,36,GA
Stephens,35,GA
Elbert,35,GA
Jones,34,GA
Oconee,32,GA
Bleckley,32,GA
Burke,30,GA
Crisp,30,GA
Wilkes,29,GA
Jefferson,29,GA
Colquitt,28,GA
Emanuel,27,GA
Decatur,27,GA
Upson,26,GA
Candler,25,GA
Hart,24,GA
Talbot,24,GA
Crawford,23,GA
Toombs,23,GA
Walker,23,GA
Ware,23,GA
Taliaferro,22,GA
Dodge,22,GA
Mitchell,22,GA
Chattahoochee,21,GA
White,21,GA
Sumter,21,GA
Macon,21,GA
Putnam,21,GA
Oglethorpe,20,GA
Irwin,20,GA
Turner,20,GA
Bacon,19,GA
Stewart,18,GA
Thomas,17,GA
Grady,17,GA
Coffee,17,GA
Appling,17,GA
Wilkinson,16,GA
Taylor,16,GA
Miller,16,GA
Charlton,16,GA
Tattnall,16,GA
Terrell,14,GA
Ben Hill,13,GA
Brantley,13,GA
Evans,13,GA
Jasper,13,GA
Murray,12,GA
Rabun,12,GA
Wheeler,12,GA
Montgomery,12,GA
Calhoun,12,GA
Wayne,11,GA
Baker,10,GA
Early,10,GA
Pierce,9,GA
Seminole,9,GA
Jenkins,9,GA
Long,9,GA
Lincoln,8,GA
Berrien,8,GA
Atkinson,8,GA
Randolph,8,GA
Washington,8,GA
Pulaski,8,GA
Jeff Davis,7,GA
Lumpkin,7,GA
Hancock,7,GA
Telfair,6,GA
Clinch,5,GA
Union,5,GA
Madison,5,GA
Fannin,4,GA
Lanier,4,GA
Screven,4,GA
Clay,3,GA
Johnson,3,GA
Webster,3,GA
Echols,2,GA
Mcintosh,2,GA
Schley,2,GA
Glascock,1,GA
Wilcox,1,GA
Mcduffie,1,GA
Quitman,1,GA
